Zone,No.,Room No.,Room Type,น้ำ (แรกเข้า),ไฟ (แรกเข้า),น้ำ (ล่าสุด),ไฟ (ล่าสุด),ยูนิตน้ำ,ยูนิตไฟ,วันที่โอนประกัน+ล่วงหน้า,หมายเหตุ (บช.โอนเข้า),ค่าประกัน,ค่าเช่าล่วงหน้า,ค่าน้ำ (บาท),Vat7% ค่าน้ำ,ค่าไฟ (บาท),Vat7% ค่าไฟ,ค่าห้องเดือน เม.ย 2569 (บาท),วันที่จ่าย ค่าเช่า,จำนวนเงิน (บาท),บัญชีรับโอนค่าเช่า,Unnamed: 22,ค่าประกัน.1,ค่าเช่าล่วงหน้า/ค่าห้อง,ค่าทำความสะอาด,Vat7% ค่าทำความสะอาด,หัก 3% ค่าทำความสะอาด,ค่าทำความสะอาดหลักหัก3%,หัก 3% ค่าทำความสะอาด.1,ค่าทำความสะอาดรวม,ค่าปรับ,Vat7% ค่าปรับ,ค่าน้ำ,Vat7% ค่าน้ำ.1,ค่าไฟ,Vat7% ค่าไฟ.1,น้ำ (แรกเข้า).1,ไฟ (แรกเข้า).1,น้ำ (ล่าสุด).1,ไฟ (ล่าสุด).1,ยูนิตน้ำ.1,ยูนิตไฟ.1,ค่าใช้จ่ายทั้งสิ้น,ยอดเงินโอนคืนผู้เช่าย้ายออก ,วันที่คืนเงินย้ายออก ,วันที่ย้ายออก,บัญชีที่ใช้โอนคืนค่าเช่า,เงินประกัน+ล่วงหน้า (คงเหลือ),วันเข้าพัก,ระยะเวลา,ประมาณวันย้ายออก,สถานะ,หมายเหตุ
W,1,4041,Studio,26.0,2232,30,2608,4.0,376.0,-,-,-,-,120.0,8.4,3008.0,210.56000000000003,6800.0,,10146.96,M Estate 1983859190,,-,-,-,,,,,,-,,-,,-,,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,2,4042,Studio,32.0,2313,34,2612,2.0,299.0,-,-,-,-,60.0,4.2,2392.0,167.44000000000003,6800.0,,9423.640000000001,,,-,-,-,,,,,,-,,-,,-,,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,3,4045,Studio,40.0,3596,43,4018,3.0,422.0,-,-,-,-,90.0,6.300000000000001,3376.0,236.32000000000002,6800.0,,10508.619999999999,,,-,-,-,,,,,,-,,-,,-,,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,4,4046,Studio,18.0,2639,19,2907,1.0,268.0,-,-,-,-,30.0,2.1,2144.0,150.08,6800.0,,9126.18,,,-,-,-,,,,,,-,,-,,-,,-,-,,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,5,4047,Studio,48.0,2041,52,2245,4.0,204.0,-,-,-,-,120.0,8.4,1632.0,114.24000000000001,6800.0,,8674.64,,,-,-,-,,,,,,-,,-,,-,,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,6,4048,Studio,54.0,2490,61,2991,7.0,501.0,-,-,-,-,210.0,14.700000000000001,4008.0,280.56,6800.0,,11313.26,,,-,-,-,,,,,,-,,-,,-,,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,7,4049,Studio,26.0,3746,29,4250,3.0,504.0,-,-,-,-,90.0,6.300000000000001,4032.0,282.24,6800.0,,11210.539999999999,,,-,-,-,,,,,,-,,-,,-,,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
W,8,4050,Studio,29.0,3270,32,3574,3.0,304.0,-,-,-,-,90.0,6.300000000000001,2432.0,170.24,6800.0,,9498.539999999999,,,-,-,-,,,,,,-,,-,,-,,-,-,-,-,-,-,-,-,-,-,-,13600.0,2568-01-17 00:00:00,6 เดือน,2568-07-31 00:00:00,,
C,9,3012,Studio OUT 18/4/69,0.0,0,0,0,0.0,0.0,,,0,0,0.0,0,0.0,0.0,0.0,,0,,,6800,6800,500,35.0,15.0,485.0,,520.0,300,21.000000000000004,30,2.1,112,7.840000000000001,35,1964,36,1978,1,14,7792.9400000000005,5807.0599999999995,2569-04-21 00:00:00,2569-04-18 00:00:00,k.ณรงค์ 0581083912,0.0,2568-04-18 00:00:00,6 เดือน,2568-10-31 00:00:00,,
,,,,,,ยูนิตน้ำ+ไฟ,,27.0,2878.0,-,-,0,0,810.0,56.7,23024.0,1611.68,54400.0,,79902.37999999999,,,6800,6800,500,35.0,15.0,485.0,0.0,520.0,300,21.000000000000004,30,2.1,112,7.840000000000001,,,,,1,14,7792.9400000000005,5807.0599999999995,,,,108800.0,,,,,
