Zone,No.,Room No.,Room Type,น้ำ (แรกเข้า),ไฟ (แรกเข้า),น้ำ (ล่าสุด),ไฟ (ล่าสุด),ยูนิตน้ำ,ยูนิตไฟ,วันที่โอนประกัน+ล่วงหน้า,หมายเหตุ (บช.โอนเข้า),ค่าประกัน,ค่าเช่าล่วงหน้า,ค่าน้ำ (บาท),Vat7% ค่าน้ำ,ค่าไฟ (บาท),Vat7% ค่าไฟ,ค่า internet,Vat7% internet,ค่าห้องเดือน เม.ย 2569 (บาท),วันที่จ่ายค่าเช่า,จำนวนเงิน (บาท),บัญชีรับโอนค่าเช่า,Unnamed: 24,ค่าประกัน.1,ค่าเช่าล่วงหน้า/ค่าห้อง,Unnamed: 27,ค่าทำความสะอาด,Vat7% ค่าทำความสะอาด,ค่าปรับ,Vat7% ค่าปรับ,ค่าน้ำ,Vat7% ค่าน้ำ.1,ค่าไฟ,Vat7% ค่าไฟ.1,น้ำ (แรกเข้า).1,ไฟ (แรกเข้า).1,น้ำ (ล่าสุด).1,ไฟ (ล่าสุด).1,ยูนิตน้ำ.1,ยูนิตไฟ.1,ค่าใช้จ่ายทั้งสิ้น,ยอดเงินโอนคืนผู้เช่าย้ายออก,วันที่คืนเงินย้ายออก,วันที่ย้ายออก,บัญชีที่ใช้โอนคืนค่าเช่า,เงินประกัน+ล่วงหน้า (คงเหลือ),วันเข้าพัก,ระยะเวลา,ประมาณวันย้ายออก,สถานะ มัดจำ+ประกัน,หมายเหตุ
C,1,3006,Suite,0,0,0,0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,M Estate 1983859190,,13600.0,13600.0,,3000.0,210.00000000000003,4800.0,336.00000000000006,90.0,6.300000000000001,2470.0,172.9,83.0,3154.0,86.0,3401.0,3.0,247.0,24685.2,2514.7999999999993,2569-04-17 00:00:00,2569-04-12 00:00:00,กสิกร k.ณรงค์ 0581083912,0.0,2568-12-11 00:00:00,6 เดือน,,,
,,,,,,ยูนิตน้ำ+ไฟ,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,13600.0,13600.0,0.0,3000.0,210.00000000000003,4800.0,336.00000000000006,90.0,6.300000000000001,2470.0,172.9,,,,,3.0,247.0,24685.2,2514.7999999999993,,,,0.0,,,,,
,,,,,,,,,,,สรุปเงินเข้าเดือนนี้,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,คืน ห้อง3006 ย้ายออก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ยอดรวม,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ยอดออก,2514.7999999999993,,กสิกร k.ณรงค์ 0581083912,,2569-04-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=,-2514.7999999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,คืน ห้อง3006 ย้ายออก,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าน้ำ/ยูนิต (บาท),,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าไฟ/ยูนิต (บาท),,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าเช่า Studio/เดือน (บาท),,,,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
สรุป,,ยูนิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
จำนวนห้องเช่า,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,รายได้ค่าเช่า,,13600,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vat7%,,,725.2,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าน้ำ,,3,90,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าไฟ,,247,2470,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ค่า Internet,,0,0,บาท,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าทำความสะอาด,,3000,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าปรับ,,,4800,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รวม,,,24685.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าเช่า ค้างชำระ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค้างชำระประกัน+ล่วงหน้า,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
